<<<<<<< HEAD
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.csproj.AssemblyReference.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\_2.Form1.resources
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.csproj.GenerateResource.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.GeneratedMSBuildEditorConfig.editorconfig
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.AssemblyInfoInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.AssemblyInfo.cs
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\obj\Debug\net5.0-windows\2.csproj.CoreCompileInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.exe
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.deps.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.runtimeconfig.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.runtimeconfig.dev.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\2.pdb
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\ZedGraph.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\de\ZedGraph.resources.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\es\ZedGraph.resources.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\fr\ZedGraph.resources.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\Lab_2\2\bin\Debug\net5.0-windows\hu\ZedGraph.resources.dll
