<<<<<<< HEAD
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.exe
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.deps.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.dev.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.pdb
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Form1.resources
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.GenerateResource.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfo.cs
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\refint\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.pdb
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.genruntimeconfig.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\ref\WinFormsApp1.dll
=======
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.exe
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.deps.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.runtimeconfig.dev.json
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\bin\Debug\net5.0-windows\WinFormsApp1.pdb
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.AssemblyReference.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.Form1.resources
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.GenerateResource.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.AssemblyInfo.cs
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.csproj.CoreCompileInputs.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\refint\WinFormsApp1.dll
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.pdb
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\WinFormsApp1.genruntimeconfig.cache
D:\ВУЗ\4 КУРС\1\Методы оптимизации\lab3\WinFormsApp1\obj\Debug\net5.0-windows\ref\WinFormsApp1.dll
>>>>>>> ad22ee082dac6ece8d23d5999a86f8d8c86438df
